TE
AP 00000000
WT 18
WT F0
WT 9F
WT E5
WT 18
WT F0
WT 9F
WT E5
WT 18
WT F0
WT 9F
WT E5
WT 18
WT F0
WT 9F
WT E5
WT 18
WT F0
WT 9F
WT E5
WT 00
WT 00
WT A0
WT E1
WT 18
WT F0
WT 9F
WT E5
WT 18
WT F0
WT 9F
WT E5
WT 40
WT 00
WT 00
WT 00
WT 04
WT 00
WT 00
WT 00
WT 08
WT 00
WT 00
WT 00
WT 0C
WT 00
WT 00
WT 00
WT 10
WT 00
WT 00
WT 00
WT 00
WT 00
WT 00
WT 00
WT 18
WT 00
WT 00
WT 00
WT 1C
WT 00
WT 00
WT 00
WT D1
WT 00
WT A0
WT E3
WT 00
WT F0
WT 21
WT E1
WT 40
WT 10
WT 9F
WT E5
WT 40
WT 1E
WT 81
WT E2
WT 01
WT D0
WT A0
WT E1
WT D2
WT 00
WT A0
WT E3
WT 00
WT F0
WT 21
WT E1
WT 01
WT D0
WT A0
WT E1
WT DB
WT 00
WT A0
WT E3
WT 00
WT F0
WT 21
WT E1
WT 01
WT D0
WT A0
WT E1
WT D7
WT 00
WT A0
WT E3
WT 00
WT F0
WT 21
WT E1
WT 01
WT D0
WT A0
WT E1
WT D3
WT 00
WT A0
WT E3
WT 00
WT F0
WT 21
WT E1
WT 0C
WT 10
WT 9F
WT E5
WT 80
WT DE
WT 81
WT E2
WT 08
WT 00
WT 9F
WT E5
WT 10
WT FF
WT 2F
WT E1
WT 58
WT 30
WT 00
WT 04
WT 58
WT 28
WT 00
WT 04
WT A3
WT 16
WT 00
WT 00
WT 80
WT B5
WT 01
WT F0
WT E2
WT EB
WT 80
WT BD
WT 10
WT B5
WT 14
WT 1C
WT 01
WT F0
WT DC
WT EB
WT 20
WT 1C
WT 10
WT BD
WT 30
WT B5
WT F8
WT 4D
WT 08
WT 22
WT 29
WT 68
WT 00
WT 20
WT FD
WT 23
WT 19
WT 40
WT 29
WT 60
WT 02
WT 23
WT 0C
WT 1C
WT 1C
WT 43
WT 06
WT E0
WT 40
WT 00
WT 2C
WT 60
WT 2B
WT 6D
WT DB
WT 07
WT DB
WT 0F
WT 18
WT 43
WT 29
WT 60
WT 01
WT 3A
WT F6
WT D2
WT 00
WT 06
WT 00
WT 0E
WT 30
WT BD
WT 70
WT B5
WT EC
WT 4A
WT 08
WT 21
WT 53
WT 68
WT 01
WT 24
WT 23
WT 43
WT 53
WT 60
WT 02
WT 25
WT FD
WT 24
WT 13
WT 68
WT 23
WT 40
WT 13
WT 60
WT 13
WT 68
WT 01
WT 39
WT 06
WT 1C
WT CE
WT 40
WT 5B
WT 08
WT 5B
WT 00
WT F6
WT 07
WT F6
WT 0F
WT 33
WT 43
WT 13
WT 60
WT 13
WT 68
WT 2B
WT 43
WT 13
WT 60
WT 00
WT 29
WT ED
WT D1
WT 50
WT 68
WT 40
WT 08
WT 40
WT 00
WT 50
WT 60
WT 10
WT 68
WT 20
WT 40
WT 10
WT 60
WT 70
WT BD
WT 10
WT B5
WT DA
WT 4C
WT 08
WT 1C
WT 22
WT 68
WT FB
WT 21
WT 0A
WT 40
WT 22
WT 60
WT FF
WT F7
WT D4
WT FF
WT FF
WT F7
WT BA
WT FF
WT 21
WT 68
WT 04
WT 22
WT 11
WT 43
WT 21
WT 60
WT 00
WT 21
WT 01
WT 31
WT 14
WT 29
WT FC
WT D3
WT 10
WT BD
WT 70
WT B5
WT D0
WT 4E
WT 0C
WT 1C
WT 30
WT 68
WT 15
WT 1C
WT FB
WT 21
WT 08
WT 40
WT 30
WT 60
WT 04
WT E0
WT 20
WT 78
WT FF
WT F7
WT BD
WT FF
WT 01
WT 34
WT 01
WT 3D
WT 00
WT 2D
WT F8
WT D1
WT 30
WT 68
WT 04
WT 21
WT 08
WT 43
WT 30
WT 60
WT 00
WT 20
WT 01
WT 30
WT 14
WT 28
WT FC
WT D3
WT 70
WT BD
WT 70
WT B5
WT C5
WT 4E
WT 05
WT 1C
WT 00
WT 24
WT 01
WT 22
WT 31
WT 1C
WT 28
WT 1C
WT FF
WT F7
WT DE
WT FF
WT 05
WT 21
WT 28
WT 1C
WT FF
WT F7
WT C6
WT FF
WT 81
WT 07
WT 02
WT D4
WT 01
WT 34
WT 64
WT 2C
WT F6
WT D3
WT 80
WT 07
WT EE
WT D5
WT 70
WT BD
WT F0
WT B5
WT BA
WT 4F
WT 05
WT 1C
WT 06
WT 37
WT 1D
WT 26
WT 00
WT 24
WT 02
WT 22
WT 39
WT 1C
WT 28
WT 1C
WT FF
WT F7
WT C7
WT FF
WT 05
WT 21
WT 28
WT 1C
WT FF
WT F7
WT AF
WT FF
WT 01
WT 1C
WT 31
WT 40
WT 02
WT D0
WT 01
WT 34
WT 64
WT 2C
WT F5
WT D3
WT 30
WT 40
WT ED
WT D1
WT F0
WT BD
WT F8
WT B5
WT 0E
WT 1C
WT 05
WT 1C
WT 14
WT 1C
WT 31
WT 1C
WT 28
WT 1C
WT FF
WT F7
WT 9E
WT FF
WT 20
WT 40
WT 01
WT D0
WT 01
WT 21
WT 00
WT E0
WT 00
WT 21
WT 00
WT 91
WT 31
WT 1C
WT 28
WT 1C
WT FF
WT F7
WT 94
WT FF
WT 20
WT 40
WT 01
WT D0
WT 01
WT 27
WT 00
WT E0
WT 00
WT 27
WT 31
WT 1C
WT 28
WT 1C
WT FF
WT F7
WT 8B
WT FF
WT 20
WT 40
WT 01
WT D0
WT 01
WT 20
WT 00
WT E0
WT 00
WT 20
WT 00
WT 99
WT B9
WT 42
WT E0
WT D1
WT 87
WT 42
WT DE
WT D1
WT 00
WT 98
WT F8
WT BD
WT 30
WT B5
WT 9C
WT 4D
WT 04
WT 1C
WT 68
WT 78
WT 00
WT 28
WT 03
WT D0
WT 01
WT 28
WT 17
WT D0
WT 02
WT 28
WT 1E
WT D0
WT 20
WT 1C
WT FF
WT F7
WT 9F
WT FF
WT 20
WT 1C
WT FF
WT F7
WT B1
WT FF
WT 20
WT 1C
WT FF
WT F7
WT 99
WT FF
WT 92
WT 49
WT 01
WT 22
WT 01
WT 31
WT 20
WT 1C
WT FF
WT F7
WT 7A
WT FF
WT 91
WT 49
WT 00
WT 20
WT 01
WT 30
WT 88
WT 42
WT FC
WT D3
WT 01
WT 20
WT 09
WT E0
WT 01
WT 22
WT 05
WT 21
WT 20
WT 1C
WT FF
WT F7
WT B4
WT FF
WT 00
WT 28
WT 03
WT D1
WT 02
WT 20
WT 00
WT E0
WT 03
WT 20
WT 68
WT 70
WT 30
WT BD
WT F0
WT B5
WT 06
WT 1C
WT 85
WT 48
WT C7
WT B0
WT 46
WT 90
WT 81
WT 78
WT 14
WT 1C
WT 85
WT 48
WT 00
WT 29
WT 03
WT D0
WT 01
WT 29
WT 0C
WT D0
WT 02
WT 29
WT 71
WT D0
WT 03
WT 21
WT 49
WT 06
WT 81
WT 60
WT 30
WT 1C
WT FF
WT F7
WT 6C
WT FF
WT 30
WT 1C
WT FF
WT F7
WT 7E
